"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1456","Ensure that a normal user can retrieve the sales list using GET method","","2026-02-06","passed","2026-02-06","","","",""
"","1419","Create category with name length less than 3","","2026-02-06","passed","2026-02-06","","","",""
"","4696","Verify Delete plant button in Actions","","2026-02-06","passed","2026-02-06","","","",""
"","4484","Verify Sales items are sorted in ascending order by date in User view","","2026-02-06","broken","2026-02-06","","","",""
"","2604","Verify Login page is displayed","","2026-02-06","passed","2026-02-06","","","",""
"","1467","Verify the DELETE plant method by ID for a existing valid ID","","2026-02-06","failed","2026-02-06","","","",""
"","1435","Verify fetch plants with default pagination","","2026-02-06","passed","2026-02-06","","","",""
"","5360","Verify categories can be searched without selecting parent category","","2026-02-06","failed","2026-02-06","","","",""
"","4717","Verify Cancel button functionality","","2026-02-06","passed","2026-02-06","","","",""
"","1415","Create category with duplicate name without parent","","2026-02-06","passed","2026-02-06","","","",""
"","4455","Verify plant quantity cannot be a minus value","","2026-02-06","passed","2026-02-06","","","",""
"","1480","Ensure deletion fails when attempting to delete a sale that was already deleted","","2026-02-06","failed","2026-02-06","","","",""
"","1458","User retrieves complete list of categories","","2026-02-06","passed","2026-02-06","","","",""
"","1439","Create sub category under parent category","","2026-02-06","broken","2026-02-06","","","",""
"","4465","Verify the visibility of the sort indicator","","2026-02-06","passed","2026-02-06","","","",""
